games,year,type,host_city,host_country,region_carrying_debt,total_cost_usd_bn_nominal,cost_overrun_pct,public_share_pct,debt_status,debt_paid_off_year,years_to_repay,still_paying_notes,primary_source_url,secondary_source_url
1976 Summer,1976,summer,Montreal,Canada,Quebec (province),1.5,720,100,paid_off,2006,30,"Quebec special tobacco tax funded repayment; final payment November 2006 (~C$1.61B total inc. interest & repairs). Coined ""The Big Owe"".",https://web.archive.org/web/20070103103426/https://www.cbc.ca/news/canada/montreal/quebec-s-big-owe-stadium-debt-is-over-1.602530,https://www.theguardian.com/cities/2016/jul/06/40-year-hangover-1976-olympic-games-broke-montreal-canada
1980 Winter,1980,winter,Lake Placid,USA,New York State,,324,,federal_bailout,,,"Congressional bailout of Lake Placid Organizing Committee; USOC & federal funds covered shortfall.",https://www.gao.gov/products/ggd-00-183,
1980 Summer,1980,summer,Moscow,USSR,USSR (Soviet Union),9.0,42,100,dissolved_state,,,"Debt absorbed by USSR federal budget; hard to isolate post-1991 successor obligations.",https://en.wikipedia.org/wiki/1980_Summer_Olympics,
1984 Winter,1984,winter,Sarajevo,Yugoslavia,SR Bosnia and Herzegovina,,,,,,, "Bosnian War (1992-95) destroyed most venues; no formal debt-repayment record.",https://en.wikipedia.org/wiki/1984_Winter_Olympics,
1984 Summer,1984,summer,Los Angeles,USA,City of Los Angeles,0.72,,0,surplus,,0,"First fully privately-financed modern Games; USD 215-250M surplus, no public debt.",https://www.latimes.com/archives/la-xpm-1985-07-31-sp-5405-story.html,
1988 Winter,1988,winter,Calgary,Canada,Alberta (province),,59,,paid_off_with_surplus,1988,0,"OCO'88 closed with C$90M surplus; endowed Calgary Olympic Development Association (still operating today).",https://en.wikipedia.org/wiki/1988_Winter_Olympics,
1988 Summer,1988,summer,Seoul,South Korea,South Korea,4.0,-14,,surplus,,0,"Reported ~USD 300M+ surplus; used to seed Korea Sports Promotion Foundation.",https://www.latimes.com/archives/la-xpm-1989-03-29-sp-761-story.html,
1992 Winter,1992,winter,Albertville,France,Savoie (département),,135,,long_debt,,17,"Savoie département required regional & national bailouts through the 1990s; debt reported still on regional books through 2000s.",https://en.wikipedia.org/wiki/1992_Winter_Olympics,
1992 Summer,1992,summer,Barcelona,Spain,Catalonia + Spain (federal),9.3,266,61,long_debt,,20,"Public share ~61% (city 20%, region 20%, national 21%). City & national debt attributed to Games serviced into the 2010s.",https://ddd.uab.cat/pub/worpap/1995/95028/ecoanaoftheba_a1995iso.pdf,
1994 Winter,1994,winter,Lillehammer,Norway,Norway (national),1.7,277,,paid_off,,,"Central-government funded; no dedicated Olympic debt vehicle survives.",https://en.wikipedia.org/wiki/1994_Winter_Olympics,
1996 Summer,1996,summer,Atlanta,USA,ACOG (private) + City of Atlanta,1.8,147,0,paid_off_with_surplus,,0,"ACOG operationally balanced; residual public infrastructure debt small vs. total.",https://en.wikipedia.org/wiki/1996_Summer_Olympics,
1998 Winter,1998,winter,Nagano,Japan,Nagano Prefecture,12.5,56,,paid_off,2015,17,"Nagano Prefecture bonds for Shinkansen & venues serviced into mid-2010s; ~JPY 100B remaining as of 2008.",https://en.wikipedia.org/wiki/1998_Winter_Olympics,https://www.japantimes.co.jp/news/2013/02/24/national/nagano-still-paying-olympics-debt/
